original,converted
laos_sample_1000\7425_12961,748
laos_sample_1000\7334_12912_29,749
laos_sample_1000\7289_12888,750
laos_sample_1000\7241_12831_139,751
laos_sample_1000\7448_12976_137,752
laos_sample_1000\7289_12887,753
laos_sample_1000\7311_12820_52,754
laos_sample_1000\7323_12897_40,755
laos_sample_1000\7448_13069_68,756
laos_sample_1000\7513_13048_98,757
laos_sample_1000\7205_12819_64,758
laos_sample_1000\7483_13068_6,759
laos_sample_1000\7211_12775_116,760
laos_sample_1000\7316_12924_1,761
laos_sample_1000\7241_12793_128,762
laos_sample_1000\7430_13033_57,763
laos_sample_1000\7246_12936_38,764
laos_sample_1000\7429_13019_47,765
laos_sample_1000\7512_13079_20,766
laos_sample_1000\7356_12936_115,767
laos_sample_1000\7409_13029_70,768
laos_sample_1000\7277_12864_107,769
laos_sample_1000\7174_12859_94,770
laos_sample_1000\7269_12815_59,771
laos_sample_1000\7355_12869_127,772
laos_sample_1000\7356_12868,773
laos_sample_1000\7277_12802,774
laos_sample_1000\7509_13055_110,775
laos_sample_1000\7481_13060_78,776
laos_sample_1000\7209_12799_64,777
laos_sample_1000\7359_12975_44,778
laos_sample_1000\7324_12969_83,779
laos_sample_1000\7208_12816_64,780
laos_sample_1000\7329_12893_40,781
laos_sample_1000\7201_12783_134,782
laos_sample_1000\7459_13014_26,783
laos_sample_1000\7372_12953_130,784
laos_sample_1000\7406_12998_4,785
laos_sample_1000\7328_12967_83,786
laos_sample_1000\7330_12967_83,787
laos_sample_1000\7261_12965_136,788
laos_sample_1000\7304_12876_146,789
laos_sample_1000\7449_13066_68,790
laos_sample_1000\7508_13080_121,791
laos_sample_1000\7301_12800_9,792
laos_sample_1000\7441_12988,793
laos_sample_1000\7423_13039_70,794
laos_sample_1000\7358_12861,795
laos_sample_1000\7387_12962,796
laos_sample_1000\7341_12807_101,797
laos_sample_1000\7228_12775_126,798
laos_sample_1000\7325_12837_113,799
laos_sample_1000\7352_12806_101,800
laos_sample_1000\7197_12823_138,801
laos_sample_1000\7469_13073_6,802
laos_sample_1000\7243_12916_39,803
laos_sample_1000\7286_12881_61,804
laos_sample_1000\7355_12862,805
laos_sample_1000\7355_12825_11,806
laos_sample_1000\7379_12974_5,807
laos_sample_1000\7509_13058,808
laos_sample_1000\7273_12784_46,809
laos_sample_1000\7499_13020_71,810
laos_sample_1000\7433_13035_57,811
laos_sample_1000\7235_12900_33,812
laos_sample_1000\7351_12865_127,813
laos_sample_1000\7259_12783_100,814
laos_sample_1000\7422_13034_70,815
laos_sample_1000\7424_13007_47,816
laos_sample_1000\7209_12870_27,817
laos_sample_1000\7340_12958_83,818
laos_sample_1000\7265_12791_125,819
laos_sample_1000\7232_12885_27,820
laos_sample_1000\7305_12860_146,821
laos_sample_1000\7335_12845_123,822
laos_sample_1000\7484_13028_71,823
laos_sample_1000\7356_12865,824
laos_sample_1000\7301_12815_52,825
laos_sample_1000\7500_13041_71,826
laos_sample_1000\7494_13017_65,827
laos_sample_1000\7191_12844_94,828
laos_sample_1000\7415_12959_112,829
laos_sample_1000\7444_13019_47,830
laos_sample_1000\7449_13002_106,831
laos_sample_1000\7475_12998_10,832
laos_sample_1000\7458_13053_68,833
laos_sample_1000\7334_12945_12,834
laos_sample_1000\7343_12854,835
laos_sample_1000\7424_12981,836
laos_sample_1000\7357_12857,837
laos_sample_1000\7428_12959,838
laos_sample_1000\7357_12863,839
laos_sample_1000\7448_12983_137,840
laos_sample_1000\7148_12832_25,841
laos_sample_1000\7235_12843_60,842
laos_sample_1000\7385_13010_74,843
laos_sample_1000\7269_12963_136,844
laos_sample_1000\7458_13006_106,845
laos_sample_1000\7480_13018_65,846
laos_sample_1000\7470_13019_26,847
laos_sample_1000\7355_12963_44,848
laos_sample_1000\7280_12793,849
laos_sample_1000\7437_13039_57,850
laos_sample_1000\7282_12906_77,851
laos_sample_1000\7249_12851_108,852
laos_sample_1000\7331_12842_123,853
laos_sample_1000\7421_12970,854
laos_sample_1000\7348_12807,855
laos_sample_1000\7232_12921_66,856
laos_sample_1000\7160_12822_25,857
laos_sample_1000\7219_12802_64,858
laos_sample_1000\7279_12803_7,859
laos_sample_1000\7510_13010_19,860
laos_sample_1000\7273_12915_77,861
laos_sample_1000\7202_12842_94,862
laos_sample_1000\7413_12973_18,863
laos_sample_1000\7527_13022_32,864
laos_sample_1000\7457_13032_119,865
laos_sample_1000\7429_12982_91,866
laos_sample_1000\7262_12934_136,867
laos_sample_1000\7284_12854_107,868
laos_sample_1000\7359_12860,869
laos_sample_1000\7303_12868_146,870
laos_sample_1000\7306_12846_104,871
laos_sample_1000\7345_12871_127,872
laos_sample_1000\7205_12781_116,873
laos_sample_1000\7265_12962_136,874
laos_sample_1000\7342_12865,875
laos_sample_1000\7294_12870_61,876
laos_sample_1000\7329_12875_141,877
laos_sample_1000\7292_12814_52,878
laos_sample_1000\7389_12989_131,879
laos_sample_1000\7336_12855,880
laos_sample_1000\7378_12799_135,881
laos_sample_1000\7289_12854_107,882
laos_sample_1000\7422_12970,883
laos_sample_1000\7293_12819_52,884
laos_sample_1000\7492_13003,885
laos_sample_1000\7260_12772_85,886
laos_sample_1000\7389_12964,887
laos_sample_1000\7394_12973_50,888
laos_sample_1000\7339_12858,889
laos_sample_1000\7193_12869_48,890
laos_sample_1000\7198_12794_134,891
laos_sample_1000\7489_13034_71,892
laos_sample_1000\7284_12775_46,893
laos_sample_1000\7304_12930_1,894
laos_sample_1000\7157_12839_25,895
laos_sample_1000\7278_12830_51,896
laos_sample_1000\7397_12964_28,897
laos_sample_1000\7289_12889,898
laos_sample_1000\7278_12767_34,899
laos_sample_1000\7439_13028_47,900
laos_sample_1000\7496_13056_121,901
laos_sample_1000\7271_12769_85,902
laos_sample_1000\7323_12830_13,903
laos_sample_1000\7356_12864,904
laos_sample_1000\7368_12977_23,905
laos_sample_1000\7510_13004_19,906
laos_sample_1000\7225_12870_103,907
laos_sample_1000\7250_12906_111,908
laos_sample_1000\7484_13073_6,909
laos_sample_1000\7260_12830_148,910
laos_sample_1000\7284_12903_77,911
laos_sample_1000\7509_13059,912
laos_sample_1000\7234_12945_133,913
laos_sample_1000\7303_12835_104,914
laos_sample_1000\7266_12859_132,915
laos_sample_1000\7421_12974,916
laos_sample_1000\7228_12882_27,917
laos_sample_1000\7358_12863,918
laos_sample_1000\7510_13013_32,919
laos_sample_1000\7336_12966_83,920
laos_sample_1000\7348_12881_117,921
laos_sample_1000\7484_13075_6,922
laos_sample_1000\7297_12851_104,923
laos_sample_1000\7218_12820_90,924
laos_sample_1000\7327_12854_89,925
laos_sample_1000\7234_12924_39,926
laos_sample_1000\7444_12988_137,927
laos_sample_1000\7336_12812_101,928
laos_sample_1000\7299_12871_146,929
laos_sample_1000\7280_12818_52,930
laos_sample_1000\7279_12791_73,931
laos_sample_1000\7495_13081_121,932
laos_sample_1000\7538_12991_16,933
laos_sample_1000\7270_12843_51,934
laos_sample_1000\7421_12968,935
laos_sample_1000\7443_13015_106,936
laos_sample_1000\7323_12911,937
laos_sample_1000\7402_12994_45,938
laos_sample_1000\7247_12841_60,939
laos_sample_1000\7506_13002,940
laos_sample_1000\7293_12892_53,941
laos_sample_1000\7452_13057_80,942
laos_sample_1000\7337_12926_115,943
laos_sample_1000\7357_12858,944
laos_sample_1000\7490_13034_71,945
laos_sample_1000\7200_12855_94,946
laos_sample_1000\7189_12796_134,947
laos_sample_1000\7176_12840_17,948
laos_sample_1000\7322_12852_123,949
laos_sample_1000\7428_12962,950
laos_sample_1000\7364_12979_23,951
laos_sample_1000\7471_13003_10,952
laos_sample_1000\7301_12900_53,953
laos_sample_1000\7233_12883_27,954
laos_sample_1000\7476_13042_78,955
laos_sample_1000\7447_13058_80,956
laos_sample_1000\7443_13039_57,957
laos_sample_1000\7373_12800_8,958
laos_sample_1000\7376_12985_23,959
laos_sample_1000\7261_12842_88,960
laos_sample_1000\7471_13036_84,961
laos_sample_1000\7537_12984_16,962
laos_sample_1000\7477_13011_10,963
laos_sample_1000\7254_12867_75,964
laos_sample_1000\7323_12868_141,965
laos_sample_1000\7270_12816_7,966
laos_sample_1000\7286_12905_77,967
laos_sample_1000\7210_12793_134,968
laos_sample_1000\7450_12979,969
laos_sample_1000\7446_13049_80,970
laos_sample_1000\7373_12805,971
laos_sample_1000\7272_12887_61,972
laos_sample_1000\7523_13030_32,973
laos_sample_1000\7528_13014_36,974
laos_sample_1000\7379_12984_5,975
laos_sample_1000\7305_12837_104,976
laos_sample_1000\7257_12809_59,977
laos_sample_1000\7362_12864,978
laos_sample_1000\7286_12891_145,979
laos_sample_1000\7408_12982_4,980
laos_sample_1000\7288_12867_61,981
laos_sample_1000\7276_12851_132,982
laos_sample_1000\7351_12933_115,983
laos_sample_1000\7301_12922_1,984
laos_sample_1000\7348_12819_3,985
laos_sample_1000\7425_12960,986
laos_sample_1000\7353_12863,987
laos_sample_1000\7354_12876_22,988
laos_sample_1000\7487_13050_78,989
laos_sample_1000\7517_13009_56,990
laos_sample_1000\7218_12866_103,991
laos_sample_1000\7346_12854_92,992
laos_sample_1000\7425_12958,993
laos_sample_1000\7339_12850_89,994
laos_sample_1000\7330_12840_113,995
laos_sample_1000\7410_12977_4,996
laos_sample_1000\7534_13045_129,997
laos_sample_1000\7383_12960_28,998
laos_sample_1000\7313_12907_79,999
laos_sample_1000\7243_12788_124,1000
